osm_id,code,fclass,name,Lat,Long
230384086,5661,ferry_terminal, ,85.247389400000003,19.615254000000000
245652501,5651,airport,Jeypore,82.552768000000000,18.881287499999999
569908364,5601,railway_station,Kendrapara Road,85.917810700000004,20.498511700000002
600393279,5601,railway_station,Rupsa Junction,87.018873999999997,21.622365100000000
600393296,5601,railway_station,Jaleswar,87.220063699999997,21.797637099999999
600395018,5601,railway_station,Sora,86.692351299999999,21.291141799999998
600399581,5601,railway_station,Bhadrak Junction,86.516542099999995,21.090906400000001
600418711,5601,railway_station,Jakhapura Junction,86.064715100000001,20.916279400000001
600643762,5601,railway_station,Jajpur Keonjhar Road Junction,86.133103000000006,20.943566900000000
600644263,5601,railway_station,Byree,86.035198300000005,20.628414100000001
600644273,5601,railway_station,Dhanmandal,86.112422600000002,20.686843799999998
718624754,5601,railway_station,Rayagada,83.410679999999999,19.175364600000002
746566749,5601,railway_station,Ib,83.949001199999998,21.816317000000002
746566856,5601,railway_station,Brajarajnagar,83.923677699999999,21.822738200000000
747164265,5601,railway_station,Rourkela Junction,84.863158499999997,22.227716600000001
747215270,5651,airport,Nuagaon Airstrip,83.446975399999999,20.512386400000000
794327598,5601,railway_station,Birpurusottampur,85.806334800000002,19.990866199999999
963094191,5601,railway_station,Jeypore,82.553966399999993,18.896045999999998
963095546,5601,railway_station,Chatariput,82.590119500000000,18.923225899999998
963098995,5601,railway_station,Maligura,82.638824999999997,18.953594400000000
984079705,5661,ferry_terminal,Satapada Ferry Terminal,85.436778099999998,19.668984900000002
999634074,5661,ferry_terminal, ,85.171057800000000,19.643983700000000
1000565415,5661,ferry_terminal, ,86.654798000000000,20.798298700000000
1000565480,5661,ferry_terminal, ,86.654124400000001,20.796758700000002
1038374471,5601,railway_station,Hirakud,83.905355000000000,21.479826899999999
1051410827,5621,bus_stop, ,86.287955900000000,20.489130599999999
1051410926,5621,bus_stop, ,86.458090999999996,20.540693600000001
1051410988,5621,bus_stop, ,86.513261999999997,20.572257700000002
1051411013,5621,bus_stop, ,86.338723000000002,20.504646600000001
1051411125,5621,bus_stop, ,86.010096700000005,20.486670199999999
1051411173,5621,bus_stop, ,86.379788899999994,20.515724500000001
1051411216,5621,bus_stop, ,86.554774800000004,20.580327400000002
1051411453,5621,bus_stop, ,86.591647300000005,20.567671699999998
1051411480,5621,bus_stop, ,86.229289199999997,20.482666699999999
1051411643,5621,bus_stop, ,86.130196299999994,20.476017800000001
1051411694,5621,bus_stop, ,86.491041600000003,20.570416000000002
1051457350,5621,bus_stop, ,86.107269599999995,20.478178199999999
1051457353,5621,bus_stop, ,86.328907500000000,20.501936900000000
1051457357,5621,bus_stop, ,86.422289500000005,20.521305900000002
1051457361,5621,bus_stop, ,86.253545500000001,20.487186900000001
1051457379,5621,bus_stop, ,86.611956899999996,20.568500400000001
1051457383,5621,bus_stop, ,86.601914800000003,20.565371400000000
1051457386,5621,bus_stop, ,86.184273000000005,20.478428500000000
1051457389,5621,bus_stop, ,86.561375600000005,20.583073700000000
1051457406,5621,bus_stop, ,86.147595999999993,20.478826300000001
1051457409,5621,bus_stop, ,86.172679599999995,20.478509899999999
1051457413,5621,bus_stop, ,86.401136699999995,20.515823800000000
1051457415,5621,bus_stop, ,86.078432199999995,20.483432600000000
1051457423,5621,bus_stop, ,86.050979799999993,20.481800700000001
1051457424,5621,bus_stop, ,86.103332199999997,20.478891200000000
1051497859,5622,bus_station,Badambadi Bus Station,85.881233800000004,20.459051100000000
1051626628,5601,railway_station,Barang Junction,85.832055400000002,20.404384000000000
1051796516,5622,bus_station,Puri Bus Station,85.839113299999994,19.814766200000001
1051796615,5622,bus_station,Puri Local Bus Stand,85.837938800000003,19.815701199999999
1051796690,5621,bus_stop,Kalpana Chowk,85.840380900000000,20.255569399999999
1051796828,5621,bus_stop,Kalpana Chowk,85.840066800000002,20.255857400000000
1051822806,5621,bus_stop, ,85.646479700000000,19.798311399999999
1051822853,5621,bus_stop, ,85.686400500000005,19.797552899999999
1051822887,5621,bus_stop, ,85.620583100000005,19.789725700000002
1051822907,5621,bus_stop, ,85.737413799999999,19.809725199999999
1051822973,5621,bus_stop, ,85.590220400000007,19.756515700000001
1051823066,5621,bus_stop, ,85.673818299999994,19.798408299999998
1051823264,5621,bus_stop, ,85.691011000000003,19.798841100000001
1051823312,5621,bus_stop, ,85.639781900000003,19.796851199999999
1051823321,5621,bus_stop, ,85.651118900000000,19.797868399999999
1051829734,5621,bus_stop, ,85.560607200000007,19.736938200000001
1051829735,5621,bus_stop, ,85.723551499999999,19.807298700000000
1051829737,5621,bus_stop, ,85.539371799999998,19.727204100000002
1051829741,5621,bus_stop, ,85.697444500000003,19.801508800000001
1051829774,5621,bus_stop, ,85.747839099999993,19.811190799999999
1051829787,5621,bus_stop, ,85.599380100000005,19.769684600000001
1051829792,5621,bus_stop, ,85.716723999999999,19.806424499999999
1051829800,5621,bus_stop, ,85.569440499999999,19.741918500000001
1051829824,5621,bus_stop, ,85.666536300000004,19.799343499999999
1051829847,5621,bus_stop, ,85.504505199999997,19.702321300000001
1051829918,5621,bus_stop, ,85.507456800000000,19.706406900000001
1051830055,5621,bus_stop, ,85.528568399999997,19.721825599999999
1051830216,5621,bus_stop, ,85.630838600000004,19.792712000000002
1051830237,5621,bus_stop, ,85.703763400000000,19.802336600000000
1051830238,5621,bus_stop, ,85.564447999999999,19.739210700000001
1051920534,5621,bus_stop, ,85.656360100000001,19.798792200000001
1051920828,5621,bus_stop, ,85.607466099999996,19.783764600000001
1051921000,5621,bus_stop, ,85.473234000000005,19.690502599999999
1051921065,5621,bus_stop, ,85.524428000000000,19.719312100000000
1051921239,5621,bus_stop, ,85.613108400000002,19.787118799999998
1051921256,5621,bus_stop, ,85.603651400000004,19.779300299999999
1052043216,5661,ferry_terminal, ,85.402820899999995,19.680893699999999
1056561240,5601,railway_station,Angul,85.102104299999993,20.860250799999999
1056562010,5601,railway_station,Rairakhol,84.333310600000004,21.046220399999999
1056563399,5601,railway_station,Sambalpur City,84.007667799999993,21.476514999999999
1056563536,5601,railway_station,Talcher,85.200582199999999,20.932230199999999
1056746594,5601,railway_station,Talcher Road Junction,85.208304600000005,20.886771400000001
1056797778,5601,railway_station,Jharsuguda Junction,84.018895999999998,21.863206699999999
1341381447,5601,railway_station,Darliput,82.703626600000007,18.349732800000002
1342435695,5601,railway_station,Balangir Junction,83.494333400000002,20.689174200000000
1437820350,5601,railway_station,Kesinga,83.222773500000002,20.190639099999999
1494045316,5601,railway_station,Haridaspur,86.117221700000002,20.724248100000001
1494045318,5601,railway_station,Kendujhargarh,85.626610900000003,21.660464200000000
1494045319,5601,railway_station,Naranpur,85.637231700000001,21.617143800000001
1494045322,5601,railway_station,Sukinda Road Junction,86.051403399999998,20.975038000000001
1494045323,5601,railway_station,Tomka Jn.,85.976177899999996,21.107736200000002
1494045366,5601,railway_station,Baghuapal,86.012892800000003,21.042081100000001
1599529390,5601,railway_station,Rajathgarh Junction,85.742303300000003,20.575790600000001
1599529395,5652,airfield,Chowduar Airbase,85.890178399999996,20.548120399999998
1630567175,5601,railway_station,Bondamunda,84.925499200000004,22.235903100000002
1687059791,5601,railway_station,Sason,84.039080799999994,21.559397400000002
1706889000,5661,ferry_terminal, ,86.851594599999999,20.653643599999999
1706889393,5661,ferry_terminal, ,86.869501000000000,20.733744500000000
1706889567,5661,ferry_terminal, ,86.830043599999996,20.758835900000001
1706889578,5661,ferry_terminal, ,86.850152399999999,20.784228500000001
1722857470,5655,helipad, ,84.005094700000001,21.580229100000000
1724856699,5601,railway_station,Nayagarh,85.433532200000002,21.839338500000000
1724876897,5601,railway_station,Barsuan,85.119476500000005,21.844510300000000
1724876901,5601,railway_station,Bimlagarh Junction,85.010144199999999,21.967939300000001
1724952193,5601,railway_station,Gunupur,83.810602900000006,19.069835800000000
1724952838,5602,railway_halt,Kashinagar,83.876278700000000,18.857000500000002
1724952886,5602,railway_halt,Palasingi,83.805417000000006,19.014515400000001
1810038262,5602,railway_halt,Sri Jhadeswar,86.027973399999993,20.603204099999999
1863413113,5601,railway_station,Bamra,84.291562099999993,22.051650800000001
1863413215,5601,railway_station,Garposh,84.420474700000000,22.134412600000001
1879892591,5601,railway_station,Meramandali,85.305318600000007,20.801917599999999
1890589785,5601,railway_station,Banspani,85.423657199999994,22.000814500000001
1984238511,5601,railway_station,Panposh,84.805323299999998,22.228598500000000
2038662949,5622,bus_station, ,85.097592399999996,20.840630099999998
2048762045,5601,railway_station,Sikarpai,83.329543299999997,19.384667799999999
2048762072,5601,railway_station,Bissamcuttack,83.458772900000000,19.486980800000001
2048762143,5601,railway_station,Muniguda,83.488753099999997,19.627061000000001
2048762183,5601,railway_station,Doikallu,83.484852500000002,19.741227400000000
2068767916,5602,railway_halt,Baripada,86.737545299999994,21.923512800000001
2068767918,5602,railway_halt,Betnoti,86.843831699999996,21.740622500000001
2068767944,5602,railway_halt,Jugpura,86.912891599999995,21.668836599999999
2068767956,5602,railway_halt,Jogal,86.875325599999996,21.702603799999999
2114824166,5601,railway_station,Paradeep,86.612272700000005,20.279738300000002
2169130412,5601,railway_station,Dhenkanal,85.590172100000004,20.676724700000001
2195744047,5655,helipad,TISCO HELOPAD,85.770220800000004,21.040041599999999
2377763277,5621,bus_stop,Narsinghpur Sidi,85.811273099999994,19.895631300000002
2395323867,5601,railway_station,Suku,82.726237999999995,18.714989700000000
2395523685,5601,railway_station,Damanjodi,82.865392400000005,18.769495800000001
2395523686,5601,railway_station,Dumuriput,82.804018299999996,18.780455700000001
2395523687,5601,railway_station,Koraput Junction,82.718924999999999,18.792043199999998
2408583734,5621,bus_stop,Jayadev Vatika,85.784533199999998,20.265566400000001
2408586332,5621,bus_stop, ,85.795036300000007,20.274395200000001
2417835677,5621,bus_stop,CRPF Square,85.808224800000005,20.284572300000001
2417835679,5621,bus_stop,Raj Mahal,85.837023700000003,20.262106599999999
2417835684,5621,bus_stop,Fire Station,85.798941799999994,20.279291400000002
2417835685,5621,bus_stop, ,85.793541599999998,20.271968300000001
2417835686,5621,bus_stop, ,85.778910900000000,20.259474600000001
2417835688,5621,bus_stop,Power Station,85.826670399999998,20.272865500000002
2417835689,5621,bus_stop,Market Building,85.832512199999996,20.264814099999999
2417835690,5621,bus_stop, ,85.817512800000003,20.275893300000000
2417835692,5621,bus_stop, ,85.781909700000000,20.253810500000000
2447870252,5621,bus_stop, ,85.834105399999999,20.239166900000001
2518207434,5601,railway_station,Belpahar,83.848658700000001,21.827133400000001
2518869694,5601,railway_station,Rajgangpur,84.583506700000001,22.186115399999998
2522036472,5601,railway_station,Jaroli,85.419062900000000,21.952427000000000
2522351484,5601,railway_station,Kerejanga,84.976405200000002,20.855163099999999
2522855836,5601,railway_station,Golanthra,84.740665600000000,19.218478500000000
2523246467,5601,railway_station,Padua,82.688756400000003,18.398137500000001
2668336593,5601,railway_station,Parlakhemundi,84.081619200000006,18.785723999999998
2668629113,5601,railway_station,Aunlajori Junction,86.195959900000005,22.334605000000000
2668629119,5601,railway_station,Badampahar,86.112118499999994,22.088791300000000
2668629128,5601,railway_station,Gorumahisani,86.276207499999998,22.333780200000000
2668629502,5601,railway_station,Rairangpur,86.180774000000000,22.264233399999998
2669102677,5601,railway_station,Bhubaneswar,85.843559200000001,20.266777399999999
2669102682,5601,railway_station,Cuttack Junction,85.900204400000007,20.464026600000000
2669102686,5601,railway_station,Puri,85.837790499999997,19.807933700000000
2935034079,5601,railway_station,Jenapur,86.065644800000001,20.851174900000000
2935037017,5601,railway_station,Delang,85.767105000000001,20.037985599999999
2935273118,5621,bus_stop,Paikakushdiha bus stop,85.233905500000006,19.784654300000000
2942889823,5601,railway_station,New Garh Madhopur,86.072408999999993,20.798842799999999
2963899216,5602,railway_halt,Bansadhara,83.822778799999995,18.970018100000001
2963899218,5602,railway_halt,Haddubhangi,83.941868700000001,18.821650300000002
2963899219,5602,railway_halt,Lihuri,83.849506199999993,18.913380799999999
2963899221,5601,railway_station,Sitapuram,83.982379699999996,18.815290800000000
2978711533,5601,railway_station,Surla Road,84.718964900000003,19.176460500000001
2978747125,5602,railway_halt,Chatrapur Court,84.982905000000002,19.359207699999999
2978747126,5602,railway_halt,Narasimhapur,84.918543400000004,19.365895600000002
2999157386,5621,bus_stop,Raj Mahal,85.836114800000004,20.261729299999999
2999157406,5621,bus_stop,AG Square,85.830152299999995,20.265976599999998
3062800477,5621,bus_stop,Bolua Bus Stop,85.621513399999998,20.830085600000000
3071437208,5622,bus_station,Bus Stand,85.542945000000003,20.932558100000001
3071622767,5622,bus_station,"Bus Stand, Dhenkanal",85.599384099999995,20.653406900000000
3081945567,5622,bus_station,New Bus Stand,85.593497099999993,20.636203200000001
3081945572,5602,railway_halt,Shyama Charanpur,85.619625099999993,20.637635100000001
3098491535,5621,bus_stop,Jharigaon Bus Stand,82.369982100000001,19.717970399999999
3269960903,5651,airport,Phulbani Airstrip,84.264687300000006,20.464127800000000
3269960904,5622,bus_station, ,84.232943300000002,20.483325000000001
3306257774,5601,railway_station,Sakhigopal,85.816036199999999,19.942776299999998
3375289568,5621,bus_stop,Dhanupali Bus Stop,83.991023600000005,21.448429800000000
3430534363,5622,bus_station,Balasore Main Bus Stand,86.919362100000001,21.503957799999998
3433488222,5621,bus_stop, ,86.924212400000002,21.501072700000002
3599998019,5622,bus_station,Chatrapur Main Bus stand,84.987184099999993,19.355595900000001
3657986203,5601,railway_station,Khurda Town,85.593301400000001,20.158120600000000
3956130035,5621,bus_stop,Sergarh,86.843661800000007,21.435838199999999
3956137110,5621,bus_stop,Santa Bus Stop,86.832067499999994,21.446228200000000
3989535062,5621,bus_stop,Sergarh,86.843491000000000,21.435877399999999
3992510387,5601,railway_station,Brahmapur,84.797400400000001,19.296752300000001
3995168093,5601,railway_station,Khurda Road Junction,85.707633099999995,20.153114100000000
3995168104,5601,railway_station,Retang,85.760882100000003,20.199822399999999
4001383104,5661,ferry_terminal, ,86.703976499999996,20.413190300000000
4119338824,5621,bus_stop,Gandhi Chowk,85.918350399999994,20.527785200000000
4119366913,5621,bus_stop,"Chudakia, Birat Bazaar",85.910370499999999,20.541655899999999
4150897364,5601,railway_station,Kandarpur,86.018162300000000,20.397043799999999
4183319302,5621,bus_stop, ,85.843044899999995,19.803155199999999
4183321047,5621,bus_stop, ,86.100400199999996,19.889034700000000
4183321049,5621,bus_stop,Chandrabhaga beach,86.111377399999995,19.865826100000000
4183332743,5621,bus_stop, ,85.837295800000007,19.806130000000000
4183385010,5621,bus_stop, ,85.850898999999998,19.805499600000001
4185008302,5621,bus_stop, ,85.809994799999998,20.282172100000000
4246253533,5622,bus_station,"Hadubereni, Kamagara high school, Dhenkanal",85.555756299999999,20.762777400000001
4260391323,5601,railway_station,Dhanapur,82.512924100000006,18.942139200000000
4260392641,5601,railway_station,Jarati,82.665457200000006,18.890830600000001
4343744196,5621,bus_stop,Kamakshya chakka,85.570554000000001,20.692135199999999
4361039353,5621,bus_stop,Siaria Chhaka,85.187437700000004,20.421723499999999
4378939896,5621,bus_stop, ,85.845534799999996,20.253008600000001
4408127186,5621,bus_stop,Chandahandi,82.491265200000001,19.845216199999999
4532538461,5622,bus_station,Koraput bus station,82.711697599999994,18.812489599999999
4556609173,5622,bus_station,Private Bus Stand,85.883884600000002,20.457763100000001
4556713003,5622,bus_station,New Bus Stand,85.782355300000006,20.481617199999999
4561658890,5622,bus_station, ,85.578415000000007,19.752965900000000
4562936485,5622,bus_station,New Bus Stand Athagarh,85.627660199999994,20.517001700000002
4570037803,5655,helipad, ,85.910819500000002,20.528378000000000
4572587485,5621,bus_stop,OTM Chhaka,85.923725099999999,20.529252199999998
4572590684,5621,bus_stop,Mundamala Chaka,85.928162499999999,20.529915599999999
4572592007,5641,taxi,Gandhi Chaka Taxi Stand,85.916766600000003,20.527738700000000
4572998886,5621,bus_stop,Gandhi Chhaka,85.343450899999993,20.418385399999998
4576625089,5621,bus_stop,Bahanaga,86.761119699999995,21.340751699999998
4576632789,5622,bus_station,Gopalpur,86.821920000000006,21.322368200000000
4594222883,5622,bus_station,Nandankanan Bus Stand,85.826607100000004,20.393615300000000
4595427197,5601,railway_station,Kotapar Road,82.308350599999997,19.041151400000000
4596189879,5601,railway_station,Charamula Kusumi,82.415814699999999,19.016188700000001
4596484670,5601,railway_station,Khadapa,82.468731099999999,18.982734799999999
4600587509,5601,railway_station,Manabar,82.696201299999998,18.840022800000000
4739149122,5622,bus_station,Old Bus Stand (JSG),84.023920799999999,21.865015799999998
4871089461,5601,railway_station,Balasore,86.919883999999996,21.500642100000000
5036065759,5601,railway_station,Daitari,85.908084099999996,21.114383799999999
5036723209,5601,railway_station,Lanjigarh Road Jn,83.401285700000003,19.944277899999999
5498872347,5621,bus_stop,Rusipada Chhaka,85.195522499999996,20.419727200000001
5498872348,5621,bus_stop,Atanda Chhaka,85.205814700000005,20.417247799999998
5498872349,5621,bus_stop,Baselihata Chhaka,85.208611800000000,20.416674000000000
5598274154,5621,bus_stop,Shastrinagar,85.826628700000001,20.281362099999999
5612886311,5622,bus_station,Boudh bus stand,84.322130299999998,20.838359799999999
5724753849,5601,railway_station,Attabira,83.792911000000004,21.387955999999999
5724753864,5601,railway_station,Godbhaga,83.857549500000005,21.416823600000001
5768604038,5622,bus_station,Gunupur Bus Stand,83.812276900000001,19.069259200000001
5851790521,5601,railway_station,Begunia,85.431926700000005,20.187161400000001
5885180867,5621,bus_stop,SCHOOL,85.515298799999997,20.138594800000000
6160646717,5621,bus_stop,Chandanpur Bus Stop,85.817156900000001,19.889576300000002
6160789524,5601,railway_station,Jenapur Road,85.786329600000002,20.018201600000001
6160791465,5602,railway_halt,Janakadeipur,85.819116399999999,19.889461600000001
6161064884,5601,railway_station,Rajsunakhala,85.344049299999995,20.164634499999998
6161069655,5602,railway_halt,Bolagarh Town,85.278861300000003,20.166652200000001
6161327609,5601,railway_station,Malatipatpur,85.831455700000006,19.865778200000001
6164621037,5601,railway_station,Bhubaneswar New,85.835447599999995,20.381514500000002
6166520745,5601,railway_station,Mancheswar,85.844901600000000,20.322307800000001
6167863354,5602,railway_halt,Jhankad Sarala Road,86.304930299999995,20.290683600000001
6167866784,5602,railway_halt,Nimkana,86.371631500000007,20.295479799999999
6167867909,5601,railway_station,Rahama,86.404876999999999,20.298323499999999
6167871533,5602,railway_halt,Gopinathjew Banikunda,86.442934600000001,20.290775499999999
6167875758,5601,railway_station,Badabandha,86.520390599999999,20.277131499999999
6167881076,5601,railway_station,Gorakhnath,86.260473700000006,20.308482300000001
6167883257,5602,railway_halt,Banbihari Gwalipur,86.205304799999993,20.339649300000001
6167884830,5601,railway_station,Raghunathpur,86.149900599999995,20.351915699999999
6167885845,5602,railway_halt,Badakhandeita,86.083860200000004,20.365839600000001
6210180352,5601,railway_station,Hemagir,83.742803699999996,21.876144799999999
6210181794,5601,railway_station,Daghora,83.679081100000005,21.857137900000001
6210193183,5601,railway_station,Dhutra,84.091249099999999,21.897031900000002
6210751911,5601,railway_station,Sonakhan,84.520062699999997,22.166310700000000
6210751912,5601,railway_station,Sogra,84.460307599999993,22.152463800000000
6210753023,5601,railway_station,Tangarmunda,84.359150299999996,22.093478099999999
6210753024,5601,railway_station,Dharuadihi,84.223326400000005,21.994744600000001
6210753025,5601,railway_station,Bagdihi,84.186840599999996,21.951268800000001
6210753026,5602,railway_halt,Panpali,84.139632700000007,21.915660299999999
6211252339,5601,railway_station,Kuarmunda,84.779793600000005,22.304701099999999
6211253020,5601,railway_station,Kansbahal,84.667580700000002,22.212283500000002
6211253286,5601,railway_station,Kalunga,84.733976100000007,22.222066800000000
6221800761,5601,railway_station,Deojhar,85.477291300000005,22.081936599999999
6221864254,5601,railway_station,Gaganaposh,85.045412799999994,21.928286600000000
6240186128,5601,railway_station,Bisra,84.997840400000001,22.247823600000000
6240206222,5601,railway_station,Bhalulata,85.060653500000001,22.266424199999999
6295712738,5641,taxi, ,84.977008400000003,19.320166300000000
6295712741,5621,bus_stop,New Bus Station,84.982735199999993,19.352790200000001
6299729843,5601,railway_station,Balangir Road,83.499284000000003,20.706575699999998
6299752059,5601,railway_station,Chandikhole Road,86.146566800000002,20.707398200000000
6300944049,5601,railway_station,Manjuri Road,86.319928800000000,21.011645500000000
6392883202,5622,bus_station,CHATRAPUR BUS STATION,84.981613800000005,19.351127000000002
6418328933,5641,taxi,Station Taxi,84.973481100000001,19.358828700000000
6418328934,5641,taxi,Bus Stand Taxi,84.987174300000007,19.355390300000000
6418328935,5641,taxi,Hospital Taxi,84.987330600000007,19.356431900000000
6427315910,5621,bus_stop,Collectrate Bus Station,84.980440999999999,19.353689299999999
6427315911,5621,bus_stop,Collectrate Bus Station,84.980256400000002,19.353720800000001
6427315912,5621,bus_stop,Upper Bus Station,84.980925799999994,19.356087500000001
6427315913,5621,bus_stop,Station squar Bus Station,84.979581699999997,19.355520800000001
6427315914,5621,bus_stop,Railway Station Bus Stop,84.973273199999994,19.358598000000001
6427315915,5621,bus_stop,Bus Station,84.977526600000004,19.354663700000000
6427315916,5621,bus_stop,Visweswaraya Temple Bus Stop,84.973184500000002,19.352714299999999
6427315917,5621,bus_stop,DRDA Bus Stop,84.978059200000004,19.350519400000000
6427315918,5621,bus_stop,Bus Station,84.982471399999994,19.350719399999999
6427315919,5621,bus_stop,Science college Bus Stop,84.985566700000007,19.350481500000001
6427315920,5621,bus_stop,Science college squar Bus Stop,84.985333299999994,19.352058100000001
6427315921,5621,bus_stop,Arabindoschool Bus Stop,84.985644500000006,19.352007499999999
6427315922,5621,bus_stop,Chatrapur OLD Bus Stop,84.987184099999993,19.355479500000001
6427315924,5621,bus_stop,Rickapalli Squar Bus Stop,84.988651200000007,19.359670200000000
6427315925,5621,bus_stop,Cort Station Squair,84.983914200000001,19.359853300000001
6427315926,5621,bus_stop,ITI Bus Stop,84.982568299999997,19.364512900000001
6427315927,5621,bus_stop,Basana palli Bus Stop,84.982603699999999,19.368583099999999
6427315928,5621,bus_stop,palia Bus Stop,84.995936499999999,19.359721799999999
6427315929,5621,bus_stop,Palia Bus Stop,84.996824700000005,19.359915300000001
6427315930,5621,bus_stop,Science college Bus Stop,84.985526500000006,19.350190900000001
6427315931,5621,bus_stop,Puruna chatrapur Bus Stop,84.977772099999996,19.350274400000000
6427315932,5621,bus_stop,Bus Stop,84.970028299999996,19.351319600000000
6427315933,5621,bus_stop, ,84.970445400000003,19.351778800000002
